Date,Open,High,Low,Close,Volume,SMA_Short,SMA_Long,Signal,Position
2023-01-03,130.28,130.9,124.17,125.07,112117500,125.07,125.07,0,
2023-01-04,126.89,128.66,125.08,126.36,89113600,125.715,125.715,0,0.0
2023-01-05,127.12,127.77,124.76,125.02,80962700,125.48333333333333,125.48333333333333,0,0.0
2023-01-06,126.01,130.29,124.89,129.62,87754700,126.5175,126.5175,0,0.0
2023-01-09,130.47,133.41,129.49,130.15,70790800,127.244,127.244,0,0.0
2023-01-10,130.26,131.26,128.12,130.73,63896200,127.825,127.825,0,0.0
2023-01-11,131.25,133.51,130.46,133.49,69458900,128.6342857142857,128.6342857142857,0,0.0
2023-01-12,133.88,134.26,131.41,133.41,71379600,129.23125,129.23125,0,0.0
2023-01-13,132.03,134.92,131.66,134.76,57809700,129.84555555555553,129.84555555555553,0,0.0
2023-01-17,134.83,137.29,134.13,135.94,63646600,130.45499999999998,130.45499999999998,0,0.0
2023-01-18,136.82,138.61,135.03,135.21,69670800,131.469,130.88727272727272,1,1.0
2023-01-19,135.08,136.25,133.77,135.27,58280400,132.35999999999999,131.2525,1,0.0
2023-01-20,135.28,138.02,134.22,137.87,80223900,133.645,131.76153846153846,1,0.0
2023-01-23,138.12,143.32,137.9,141.11,81760300,134.794,132.42928571428573,1,0.0
2023-01-24,140.31,143.16,140.3,142.53,66435100,136.03199999999998,133.10266666666666,1,0.0
2023-01-25,140.89,146.41,140.5,141.86,65799300,137.145,133.65,1,0.0
2023-01-26,143.17,144.25,141.9,143.96,54105100,138.192,134.2564705882353,1,0.0
2023-01-27,143.16,147.23,143.08,145.93,70555800,139.44400000000002,134.905,1,0.0
2023-01-30,144.96,145.55,142.85,143.0,64015300,140.268,135.33105263157896,1,0.0
2023-01-31,142.7,144.34,142.28,144.29,65874500,141.103,135.779,1,0.0
2023-02-01,143.97,146.61,141.32,145.43,77663600,142.125,136.23857142857145,1,0.0
2023-02-02,148.9,151.18,148.17,150.82,118339000,143.68,136.90136363636364,1,0.0
2023-02-03,148.03,157.38,147.83,154.5,154357300,145.343,137.66652173913045,1,0.0
2023-02-06,152.58,153.1,150.78,151.73,69858300,146.405,138.2525,1,0.0
2023-02-07,150.64,155.23,150.64,154.65,83322600,147.61700000000002,138.9084,1,0.0
2023-02-08,153.88,154.58,151.17,151.92,64120100,148.623,139.40884615384616,1,0.0
2023-02-09,153.78,154.33,150.42,150.87,56007100,149.314,139.83333333333334,1,0.0
2023-02-10,149.46,151.34,149.22,150.99,57450700,149.82,140.23178571428573,1,0.0
2023-02-13,150.95,154.26,150.92,153.85,62199000,150.90500000000003,140.70137931034483,1,0.0
2023-02-14,152.12,153.77,150.86,153.2,61707600,151.796,141.118,1,0.0
2023-02-15,153.11,155.5,152.88,155.33,65573800,152.786,142.12666666666667,1,0.0
2023-02-16,153.51,156.33,153.35,153.71,68167900,153.075,143.03833333333333,1,0.0
2023-02-17,152.35,152.68,150.87,152.55,59144100,152.88,143.95600000000002,1,0.0
2023-02-21,150.2,151.3,148.41,148.48,58867200,152.555,144.58466666666666,1,0.0
2023-02-22,148.87,149.95,148.16,148.91,51011300,151.981,145.21,1,0.0
2023-02-23,149.15,150.34,147.24,149.4,48394200,151.72899999999998,145.83233333333334,1,0.0
2023-02-24,147.11,147.19,145.72,146.71,55469600,151.31300000000002,146.27300000000002,1,0.0
2023-02-27,147.71,149.17,147.45,147.92,44998500,151.006,146.75666666666666,1,0.0
2023-02-28,147.05,149.08,146.83,147.41,50547000,150.36200000000002,147.17833333333334,1,0.0
2023-03-01,146.83,147.22,145.01,145.31,55479000,149.573,147.49066666666667,1,0.0
2023-03-02,144.38,146.71,143.9,145.91,52238100,148.631,147.84733333333332,1,0.0
2023-03-03,148.04,151.11,147.33,151.03,70732300,148.363,148.37266666666667,0,-1.0
2023-03-06,153.79,156.3,153.46,153.83,87558000,148.49099999999999,148.90466666666669,0,0.0
2023-03-07,153.7,154.03,151.13,151.6,56182000,148.803,149.25433333333334,0,0.0
2023-03-08,152.81,153.47,151.83,152.87,47204800,149.199,149.59900000000002,0,0.0
2023-03-09,153.56,154.54,150.23,150.59,53833600,149.318,149.89000000000001,0,0.0
2023-03-10,150.21,150.94,147.61,148.5,68572400,149.497,150.04133333333337,0,0.0
2023-03-13,147.81,153.14,147.7,150.47,84457100,149.752,150.19266666666667,0,0.0
2023-03-14,151.28,153.4,150.1,152.59,73695900,150.27,150.51233333333332,0,0.0
2023-03-15,151.19,153.25,149.92,152.99,77167900,151.038,150.80233333333334,1,1.0
2023-03-16,152.16,156.46,151.64,155.89,76161100,152.036,151.15099999999998,1,0.0
2023-03-17,156.08,156.74,154.28,155.0,98944600,152.433,151.29033333333334,1,0.0
2023-03-20,155.07,157.82,154.15,157.4,73641400,152.79000000000002,151.38700000000003,1,0.0
2023-03-21,157.32,159.4,156.54,159.28,73938300,153.558,151.63866666666667,1,0.0
2023-03-22,159.3,162.14,157.81,157.83,75701800,154.054,151.74466666666666,1,0.0
2023-03-23,158.83,161.55,157.68,158.93,67622100,154.88799999999998,151.97833333333335,1,0.0
2023-03-24,158.86,160.34,157.85,160.25,59196500,156.063,152.29100000000003,1,0.0
2023-03-27,159.94,160.77,157.87,158.28,52390300,156.844,152.53400000000002,1,0.0
2023-03-28,157.97,158.49,155.98,156.31,45992200,157.216,152.61599999999999,1,0.0
2023-03-29,159.37,161.05,159.35,160.77,51305700,157.994,152.86833333333334,1,0.0
2023-03-30,161.53,162.47,161.27,162.36,49501700,158.64100000000002,153.10266666666666,1,0.0
2023-03-31,162.44,165.0,161.91,164.9,68749800,159.63100000000003,153.47566666666668,1,0.0
2023-04-03,164.27,166.3,164.22,166.17,56976200,160.50799999999998,153.9296666666667,1,0.0
2023-04-04,166.6,166.84,165.11,165.63,46278300,161.143,154.50133333333335,1,0.0
